neg,neu,pos,compound
0.038,0.835,0.127,0.5423
0.14,0.785,0.075,-0.1877
0.0,0.911,0.089,0.4588
0.0,1.0,0.0,0.0
0.048,0.952,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.918,0.082,0.4588
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.038,0.925,0.038,0.0
0.043,0.957,0.0,-0.25
0.121,0.815,0.064,-0.224
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.706,0.294,0.6124
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,0.949,0.051,0.3612
0.0,0.875,0.125,0.25
0.0,0.857,0.143,0.25
0.113,0.887,0.0,-0.3167
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.267,0.733,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.093,0.907,0.0,-0.4588
0.222,0.778,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.962,0.038,0.25
0.0,0.929,0.071,0.25
0.0,0.826,0.174,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,0.972,0.028,0.0951
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.962,0.038,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.922,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,0.957,0.043,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.955,0.045,0.25
0.0,0.959,0.041,0.25
0.0,1.0,0.0,0.0
0.067,0.933,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.96,0.04,0.25
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.125,0.875,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.882,0.039,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.05,0.95,0.0,-0.25
0.0,1.0,0.0,0.0
0.25,0.75,0.0,-0.4588
0.045,0.909,0.045,0.0
0.364,0.636,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.4478
0.125,0.875,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.892,0.108,0.4588
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.4588
0.0,0.766,0.234,0.5531
0.0,1.0,0.0,0.0
0.0,0.943,0.057,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.077,0.885,0.038,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.108,0.892,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.097,0.903,0.0,-0.128
0.0,1.0,0.0,0.0
0.041,0.959,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.852,0.148,0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.059,0.941,0.0,-0.25
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.062,0.938,0.0,-0.25
0.0,1.0,0.0,0.0
0.08,0.88,0.04,-0.25
0.118,0.882,0.0,-0.25
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.053,0.895,0.053,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.3167
0.0,1.0,0.0,0.0
0.0,0.943,0.057,0.25
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.13,0.87,0.0,-0.6124
0.038,0.925,0.038,0.0
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.3167
0.214,0.786,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.038,0.962,0.0,-0.25
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.925,0.075,0.4588
0.0,0.957,0.043,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.953,0.047,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.4588
0.0,1.0,0.0,0.0
0.148,0.815,0.037,-0.6124
0.118,0.882,0.0,-0.25
0.125,0.875,0.0,-0.6124
0.0,0.949,0.051,0.25
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.222,0.667,0.111,-0.25
0.044,0.956,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.057,0.886,0.057,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.4588
0.286,0.714,0.0,-0.4588
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.083,0.917,0.0,-0.25
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.25,0.75,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.286,0.714,0.0,-0.4588
0.0,1.0,0.0,0.0
0.174,0.826,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.8,0.1,0.0
0.0,0.923,0.077,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.115,0.885,0.0,-0.6124
0.0,0.9,0.1,0.25
0.0,0.95,0.05,0.25
0.0,1.0,0.0,0.0
0.0,0.95,0.05,0.25
0.0,0.867,0.133,0.25
0.0,0.913,0.087,0.4588
0.075,0.925,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.962,0.038,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.125,0.875,0.0,-0.25
0.083,0.917,0.0,-0.25
0.0,1.0,0.0,0.0
0.082,0.878,0.041,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.044,0.956,0.0,-0.25
0.0,1.0,0.0,0.0
0.042,0.917,0.042,0.0
0.105,0.895,0.0,-0.25
0.0,1.0,0.0,0.0
0.146,0.854,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.05,0.95,0.0,-0.25
0.0,1.0,0.0,0.0
0.089,0.911,0.0,-0.4588
0.16,0.84,0.0,-0.4588
0.222,0.778,0.0,-0.4588
0.0,0.857,0.143,0.25
0.0,0.882,0.118,0.25
0.0,0.833,0.167,0.6124
0.0,1.0,0.0,0.0
0.0,0.931,0.069,0.25
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.777,0.223,0.5095
0.0,0.918,0.082,0.4588
0.0,0.875,0.125,0.25
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.96,0.04,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.944,0.056,0.3612
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,0.944,0.056,0.25
0.059,0.941,0.0,-0.25
0.0,0.869,0.131,0.2755
0.082,0.918,0.0,-0.4588
0.132,0.868,0.0,-0.0951
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.115,0.885,0.0,-0.6124
0.0,1.0,0.0,0.0
0.067,0.933,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.958,0.042,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.126,0.874,0.0,-0.466
0.118,0.765,0.118,0.0
0.051,0.949,0.0,-0.25
0.0,1.0,0.0,0.0
0.043,0.957,0.0,-0.25
0.082,0.878,0.041,-0.25
0.045,0.955,0.0,-0.25
0.0,0.957,0.043,0.25
0.043,0.957,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.179,0.821,0.0,-0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.061,0.939,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.849,0.151,0.8092
0.054,0.946,0.0,-0.25
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.25
0.152,0.848,0.0,-0.3612
0.0,0.875,0.125,0.3167
0.0,0.882,0.118,0.25
0.0,0.915,0.085,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.061,0.879,0.061,0.0
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.769,0.077,-0.25
0.0,0.95,0.05,0.25
0.0,0.838,0.162,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.245,0.755,0.0,-0.8402
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.267,0.733,0.0,-0.4588
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.074,0.926,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.756,0.244,0.4348
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.163,0.837,0.0,-0.7184
0.08,0.92,0.0,-0.25
0.077,0.923,0.0,-0.25
0.0,0.895,0.105,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.095,0.81,0.095,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.4588
0.0,1.0,0.0,0.0
0.068,0.818,0.114,0.25
0.045,0.955,0.0,-0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.075,0.925,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.05,0.95,0.0,-0.25
0.0,0.946,0.054,0.25
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.25
0.115,0.885,0.0,-0.6124
0.182,0.818,0.0,-0.25
0.121,0.879,0.0,-0.4588
0.0,0.875,0.125,0.25
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.108,0.892,0.0,-0.4588
0.045,0.955,0.0,-0.25
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.25
0.0,1.0,0.0,0.0
0.25,0.75,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.04,0.96,0.0,-0.25
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.25
0.098,0.854,0.049,-0.25
0.087,0.913,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.886,0.114,0.6478
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.922,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.4588
0.143,0.857,0.0,-0.25
0.14,0.86,0.0,-0.7184
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.138,0.862,0.0,-0.4588
0.091,0.909,0.0,-0.25
0.118,0.882,0.0,-0.4588
0.0,1.0,0.0,0.0
0.067,0.933,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.913,0.043,0.0
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.25
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.074,0.926,0.0,-0.25
0.0,0.926,0.074,0.25
0.093,0.86,0.047,-0.25
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.069,0.931,0.0,-0.25
0.133,0.867,0.0,-0.6124
0.048,0.905,0.048,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.922,0.0,-0.4588
0.098,0.902,0.0,-0.3167
0.065,0.871,0.065,0.0
0.167,0.833,0.0,-0.25
0.154,0.846,0.0,-0.25
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.041,0.918,0.041,0.0
0.0,0.905,0.095,0.25
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.2,0.8,0.0,-0.4588
0.182,0.818,0.0,-0.25
0.0,0.955,0.045,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.872,0.128,0.4478
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.4588
0.0,1.0,0.0,0.0
0.045,0.955,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,0.907,0.093,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.044,0.911,0.044,0.0
0.087,0.913,0.0,-0.25
0.077,0.923,0.0,-0.4588
0.143,0.857,0.0,-0.4588
0.0,1.0,0.0,0.0
0.053,0.947,0.0,-0.3612
0.125,0.875,0.0,-0.6124
0.0,1.0,0.0,0.0
0.091,0.727,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.048,0.905,0.048,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.4588
0.0,1.0,0.0,0.0
0.0,0.911,0.089,0.4588
0.111,0.889,0.0,-0.25
0.091,0.909,0.0,-0.25
0.083,0.917,0.0,-0.4588
0.0,1.0,0.0,0.0
0.043,0.87,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.087,0.913,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.174,0.826,0.0,-0.4588
0.0,1.0,0.0,0.0
0.059,0.941,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.267,0.733,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.692,0.154,0.0
0.045,0.955,0.0,-0.25
0.19,0.81,0.0,-0.4588
0.0,0.958,0.042,0.25
0.333,0.667,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.6124
0.049,0.951,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.937,0.063,0.3167
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.1877
0.0,0.818,0.182,0.25
0.182,0.818,0.0,-0.25
0.0,0.9,0.1,0.25
0.091,0.909,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.178,0.822,0.0,-0.7184
0.04,0.96,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.0,0.949,0.051,0.25
0.059,0.882,0.059,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.105,0.895,0.0,-0.4588
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.067,0.933,0.0,-0.25
0.048,0.952,0.0,-0.25
0.14,0.86,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.286,0.714,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.25
0.077,0.923,0.0,-0.128
0.0,1.0,0.0,0.0
0.094,0.906,0.0,-0.3335
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.093,0.907,0.0,-0.4588
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.25
0.0,0.935,0.065,0.25
0.25,0.75,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.25
0.154,0.846,0.0,-0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.364,0.636,0.0,-0.4588
0.122,0.878,0.0,-0.3612
0.051,0.949,0.0,-0.25
0.19,0.81,0.0,-0.4588
0.041,0.918,0.041,0.0
0.048,0.905,0.048,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.231,0.769,0.0,-0.128
0.0,0.882,0.118,0.25
0.1,0.9,0.0,-0.25
0.045,0.955,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.957,0.043,0.25
0.16,0.84,0.0,-0.7184
0.0,0.938,0.062,0.25
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.4588
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.128
0.111,0.889,0.0,-0.128
0.038,0.923,0.038,0.0
0.038,0.846,0.115,0.4588
0.0,0.949,0.051,0.128
0.222,0.778,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.308,0.692,0.0,-0.4588
0.308,0.692,0.0,-0.4588
0.042,0.958,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.4,0.6,0.0,-0.4588
0.0,0.889,0.111,0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.085,0.915,0.0,-0.4588
0.103,0.897,0.0,-0.3167
0.0,1.0,0.0,0.0
0.111,0.778,0.111,0.0
0.083,0.917,0.0,-0.4588
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,0.746,0.254,0.4098
0.19,0.81,0.0,-0.7579
0.043,0.957,0.0,-0.25
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,0.818,0.182,0.25
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.091,0.818,0.091,0.0
0.0,0.833,0.167,0.25
0.111,0.889,0.0,-0.25
0.154,0.846,0.0,-0.4588
0.087,0.826,0.087,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.054,0.892,0.054,0.0
0.085,0.915,0.0,-0.4588
0.24,0.76,0.0,-0.6124
0.19,0.81,0.0,-0.4588
0.0,0.937,0.063,0.1877
0.043,0.872,0.085,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.087,0.913,0.0,-0.4588
0.0,1.0,0.0,0.0
0.053,0.947,0.0,-0.25
0.0,1.0,0.0,0.0
0.1,0.8,0.1,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.211,0.789,0.0,-0.4588
0.182,0.818,0.0,-0.4588
0.0,1.0,0.0,0.0
0.069,0.931,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.2755
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,0.887,0.113,0.5553
